This is pdfTeX, Version 3.1415926-1.40.11 (TeX Live 2010) (format=pdflatex 2010.12.29)  31 JAN 2011 13:12
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**ANOVA.tex
(./ANOVA.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, dumylang, nohyphenation, ge
rman-x-2009-06-19, ngerman-x-2009-06-19, ancientgreek, ibycus, arabic, armenian
, basque, bulgarian, catalan, pinyin, coptic, croatian, czech, danish, dutch, u
kenglish, usenglishmax, esperanto, estonian, farsi, finnish, french, galician, 
german, ngerman, swissgerman, monogreek, greek, hungarian, icelandic, assamese,
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
./ANOVA.tex:3: Undefined control sequence.
l.3 ...esis is $H_0: \mu_1 = \mu_2$. From \autoref
                                                  {eq:welch-t} we have
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--4
[]
 []


Overfull \hbox (26.34196pt too wide) in paragraph at lines 1--4
\OML/cmm/m/it/10 One \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.38083pt too wide) in paragraph at lines 1--4
\OML/cmm/m/it/10 Way$
 []


Overfull \hbox (26.34196pt too wide) in paragraph at lines 1--4
\OML/cmm/m/it/10 One \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.38083pt too wide) in paragraph at lines 1--4
\OML/cmm/m/it/10 Way$
 []


Overfull \hbox (25.56718pt too wide) in paragraph at lines 1--4
\OML/cmm/m/it/10 levels$
 []


Overfull \hbox (35.17137pt too wide) in paragraph at lines 1--4
\OML/cmm/m/it/10 squared$
 []


Overfull \hbox (12.75812pt too wide) in paragraph at lines 1--4
\OML/cmm/m/it/10 x[]$
 []


Overfull \hbox (4.69049pt too wide) in paragraph at lines 1--4
\OML/cmm/m/it/10 j$
 []


Overfull \hbox (3.44513pt too wide) in paragraph at lines 1--4
\OML/cmm/m/it/10 i$
 []


Overfull \hbox (12.52084pt too wide) in paragraph at lines 1--4
\OML/cmm/m/it/10 N[]$
 []


Overfull \hbox (12.52084pt too wide) in paragraph at lines 1--4
\OML/cmm/m/it/10 N[]$
 []


Overfull \hbox (10.51161pt too wide) in paragraph at lines 1--4
\OML/cmm/m/it/10 ^^V[]$
 []


Overfull \hbox (10.51161pt too wide) in paragraph at lines 1--4
\OML/cmm/m/it/10 ^^V[]$
 []


Overfull \hbox (10.55904pt too wide) in paragraph at lines 1--4
\OML/cmm/m/it/10 ^^[[]$
 []


Overfull \hbox (18.35413pt too wide) in paragraph at lines 1--4
\OML/cmm/m/it/10 H[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (21.06712pt too wide) in paragraph at lines 1--4
\OML/cmm/m/it/10 ^^V[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (10.51161pt too wide) in paragraph at lines 1--4
\OML/cmm/m/it/10 ^^V[]$
 []


Overfull \hbox (71.24568pt too wide) detected at line 6
\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 = []
 []

Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!

./ANOVA.tex:8: LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 \begin{align*}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./ANOVA.tex:9: Missing $ inserted.
<inserted text> 
                $
l.9 	\hat
         {\sigma_1}^2 & = \frac{\sum_{j=1}^{N_1} (x_{1j} - \overline \mu_1)^...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./ANOVA.tex:9: Misplaced alignment tab character &.
l.9 	\hat{\sigma_1}^2 &
                        = \frac{\sum_{j=1}^{N_1} (x_{1j} - \overline \mu_1)^...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./ANOVA.tex:10: Misplaced alignment tab character &.
l.10 	\hat{\sigma_2}^2 &
                         = \frac{\sum_{j=1}^{N_2} (x_{2j} - \overline \mu_2)...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


./ANOVA.tex:11: LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./ANOVA.tex:11: Missing $ inserted.
<inserted text> 
                $
l.11 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
./ANOVA.tex:12: Undefined control sequence.
l.12 ...e variances assumption, we define the {\it
                                                   pooled sample variance} $...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (14.68639pt too wide) in paragraph at lines 6--13
 $[][]$
 []


Overfull \hbox (14.68639pt too wide) in paragraph at lines 6--13
[][]$
 []


Overfull \hbox (39.29823pt too wide) in paragraph at lines 6--13
\OML/cmm/m/it/10 unbiased$
 []


Overfull \hbox (25.2419pt too wide) in paragraph at lines 6--13
[][] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (62.07469pt too wide) in paragraph at lines 6--13
[][] 
 []


Overfull \hbox (25.2419pt too wide) in paragraph at lines 6--13
[][] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (62.07469pt too wide) in paragraph at lines 6--13
[]$
 []


Overfull \hbox (14.8226pt too wide) in paragraph at lines 6--13
[][]$ 
 []


Overfull \hbox (147.19232pt too wide) detected at line 15
[][] \OT1/cmr/m/n/10 = []
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (95.27394pt too wide) detected at line 19
\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 = []
 []

Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!

./ANOVA.tex:21: LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./ANOVA.tex:22: Missing $ inserted.
<inserted text> 
                $
l.22 	\Rightarrow
                  t^2 & = \frac	{(\overline \mu_1 - \overline \mu_2)^2}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./ANOVA.tex:22: Misplaced alignment tab character &.
l.22 	\Rightarrow t^2 &
                        = \frac	{(\overline \mu_1 - \overline \mu_2)^2}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./ANOVA.tex:24: Misplaced alignment tab character &.
<recently read> &
                 
l.24 					&
            = \frac	{ \frac	{(\overline \mu_1 - \overline \mu_2)^2}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./ANOVA.tex:28: Misplaced alignment tab character &.
<recently read> &
                 
l.28 					&
            = \frac{A}{B}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


./ANOVA.tex:29: LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./ANOVA.tex:29: Missing $ inserted.
<inserted text> 
                $
l.29 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!

./ANOVA.tex:31: LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no E in font nullfont!
Missing character: There is no ( in font nullfont!
./ANOVA.tex:32: Missing $ inserted.
<inserted text> 
                $
l.32 	E(\overline
                  \mu_1 - \overline \mu_2) &= \mu_1 - \mu_2 = 0 \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./ANOVA.tex:32: Misplaced alignment tab character &.
l.32 	E(\overline \mu_1 - \overline \mu_2) &
                                            = \mu_1 - \mu_2 = 0 \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./ANOVA.tex:33: Misplaced alignment tab character &.
l.33 	Var(\overline \mu_1 - \overline \mu_2) &
                                              = Var(\overline \mu_1) + Var(\...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./ANOVA.tex:35: Misplaced alignment tab character &.
l.35 				&
          \sim \mathcal {N}(0, \sigma^2(\frac{1}{N_1} + \frac{1}{N_2}))\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./ANOVA.tex:38: Misplaced alignment tab character &.
l.38 				&
          \sim \mathcal {N}(0, 1)\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./ANOVA.tex:39: Misplaced alignment tab character &.
l.39 	\Rightarrow A &
                     \sim \mathcal \chi^2_1
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


./ANOVA.tex:40: LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./ANOVA.tex:40: Missing $ inserted.
<inserted text> 
                $
l.40 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (10.00002pt too wide) in paragraph at lines 19--41
         $\OMS/cmsy/m/n/10 )
 []


Overfull \hbox (18.65276pt too wide) in paragraph at lines 19--41
\OML/cmm/m/it/10 t[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (53.80368pt too wide) in paragraph at lines 19--41
[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 19--41
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (49.23756pt too wide) in paragraph at lines 19--41
[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 19--41
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (8.78299pt too wide) in paragraph at lines 19--41
[]$
 []


Overfull \hbox (18.28941pt too wide) in paragraph at lines 19--41
[][] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (24.95602pt too wide) in paragraph at lines 19--41
[][]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (18.28941pt too wide) in paragraph at lines 19--41
\OML/cmm/m/it/10 ^^V[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.06712pt too wide) in paragraph at lines 19--41
\OML/cmm/m/it/10 ^^V[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 19--41
\OT1/cmr/m/n/10 0[] 
 []


Overfull \hbox (40.30913pt too wide) in paragraph at lines 19--41
\OML/cmm/m/it/10 Var\OT1/cmr/m/n/10 ([][] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (24.95602pt too wide) in paragraph at lines 19--41
[][]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (44.19803pt too wide) in paragraph at lines 19--41
\OML/cmm/m/it/10 Var\OT1/cmr/m/n/10 ([][]) +
 []


Overfull \hbox (46.97574pt too wide) in paragraph at lines 19--41
\OML/cmm/m/it/10 Var\OT1/cmr/m/n/10 ([][]) =
 []


Overfull \hbox (20.41469pt too wide) in paragraph at lines 19--41
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (12.63689pt too wide) in paragraph at lines 19--41
[][] 
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 19--41
\OMS/cmsy/m/n/10 )
 []


Overfull \hbox (22.17831pt too wide) in paragraph at lines 19--41
\OT1/cmr/m/n/10 ([][] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (24.95602pt too wide) in paragraph at lines 19--41
[][]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^X
 []


Overfull \hbox (57.87444pt too wide) in paragraph at lines 19--41
\OMS/cmsy/m/n/10 N\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; ^^[[]\OT1/cmr/m/n/10 ([]
 +
 []


Overfull \hbox (20.41469pt too wide) in paragraph at lines 19--41
[]\OT1/cmr/m/n/10 ))[] 
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 19--41
\OMS/cmsy/m/n/10 )
 []


Overfull \hbox (26.38889pt too wide) in paragraph at lines 19--41
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (58.7072pt too wide) in paragraph at lines 19--41
[] \OMS/cmsy/m/n/10 ^^X
 []


Overfull \hbox (31.90073pt too wide) in paragraph at lines 19--41
\OMS/cmsy/m/n/10 N\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1)[] 
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 19--41
\OMS/cmsy/m/n/10 )
 []


Overfull \hbox (18.05553pt too wide) in paragraph at lines 19--41
\OML/cmm/m/it/10 A \OMS/cmsy/m/n/10 ^^X
 []


Overfull \hbox (10.74304pt too wide) in paragraph at lines 19--41
\OML/cmm/m/it/10 ^^_[]$ 
 []

)
! Emergency stop.
<*> ANOVA.tex
             
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 10 strings out of 493747
 165 string characters out of 3143545
 56070 words of memory out of 3000000
 3402 multiletter control sequences out of 15000+200000
 3640 words of font info for 14 fonts, out of 3000000 for 9000
 714 hyphenation exceptions out of 8191
 18i,5n,12p,745b,79s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
